Panache/Badness math formatter audit
Oracle: badness-formatter =0.7.0
Corpus: tests/fixtures/math_corpus
Cases: 107
Context runs: 321
Mandatory byte parity: 256 / 321
Named intentional difference: 35 / 321
Preserved at named boundary: 30 / 321
Unclassified: 0 / 321

Regenerate with:
  cargo test -p panache-formatter --test math_badness_oracle math_badness_full_report -- --ignored --nocapture

=== Counts by context ===
inline: parity 79, intentional 18, preserved 10, unclassified 0
display: parity 81, intentional 16, preserved 10, unclassified 0
environment: parity 96, intentional 1, preserved 10, unclassified 0

=== Mandatory byte parity ===
commands/argument_after_space.tex [inline]
commands/argument_after_space.tex [display]
commands/argument_after_space.tex [environment]
commands/big_delimiter_bracket.tex [inline]
commands/big_delimiter_bracket.tex [display]
commands/big_delimiter_bracket.tex [environment]
commands/nested_optional.tex [inline]
commands/nested_optional.tex [display]
commands/nested_optional.tex [environment]
commands/optional_argument.tex [inline]
commands/optional_argument.tex [display]
commands/optional_argument.tex [environment]
commands/optional_tight_gate.tex [inline]
commands/optional_tight_gate.tex [display]
commands/optional_tight_gate.tex [environment]
commands/over_attached_argument.tex [inline]
commands/over_attached_argument.tex [display]
commands/over_attached_argument.tex [environment]
commands/redefined_frac.tex [inline]
commands/redefined_frac.tex [display]
commands/redefined_frac.tex [environment]
commands/script_command_argument.tex [inline]
commands/script_command_argument.tex [display]
commands/script_command_argument.tex [environment]
commands/script_on_arguments.tex [inline]
commands/script_on_arguments.tex [display]
commands/script_on_arguments.tex [environment]
commands/script_on_frac.tex [inline]
commands/script_on_frac.tex [display]
commands/script_on_frac.tex [environment]
commands/single_token_commands.tex [inline]
commands/single_token_commands.tex [display]
commands/single_token_commands.tex [environment]
commands/single_token_numeral.tex [inline]
commands/single_token_numeral.tex [display]
commands/single_token_numeral.tex [environment]
commands/star_optional.tex [inline]
commands/star_optional.tex [display]
commands/star_optional.tex [environment]
commands/star_variant.tex [inline]
commands/star_variant.tex [display]
commands/star_variant.tex [environment]
commands/text_argument_whitespace.tex [inline]
commands/text_argument_whitespace.tex [display]
commands/text_argument_whitespace.tex [environment]
commands/unknown_argument_whitespace.tex [inline]
commands/unknown_argument_whitespace.tex [display]
commands/unknown_argument_whitespace.tex [environment]
comments/argument_leading.tex [inline]
comments/argument_leading.tex [display]
comments/argument_leading.tex [environment]
comments/argument_trailing.tex [inline]
comments/argument_trailing.tex [display]
comments/argument_trailing.tex [environment]
comments/comment_line.tex [inline]
comments/comment_line.tex [display]
comments/comment_line.tex [environment]
comments/delimiter_body_mid.tex [inline]
comments/delimiter_body_mid.tex [display]
comments/delimiter_body_mid.tex [environment]
comments/delimiter_body_trailing.tex [inline]
comments/delimiter_body_trailing.tex [display]
comments/delimiter_body_trailing.tex [environment]
comments/group_leading.tex [inline]
comments/group_leading.tex [display]
comments/group_leading.tex [environment]
comments/group_nested.tex [inline]
comments/group_nested.tex [display]
comments/group_nested.tex [environment]
comments/group_trailing.tex [inline]
comments/group_trailing.tex [display]
comments/group_trailing.tex [environment]
comments/inside_math_argument.tex [inline]
comments/inside_math_argument.tex [display]
comments/inside_math_argument.tex [environment]
comments/mid_expression_after_binary.tex [inline]
comments/mid_expression_after_binary.tex [display]
comments/mid_expression_after_binary.tex [environment]
comments/mid_expression_after_operand.tex [inline]
comments/mid_expression_after_operand.tex [display]
comments/mid_expression_after_operand.tex [environment]
comments/mid_expression_after_relation.tex [inline]
comments/mid_expression_after_relation.tex [display]
comments/mid_expression_after_relation.tex [environment]
comments/optional_argument_leading.tex [inline]
comments/optional_argument_leading.tex [display]
comments/optional_argument_leading.tex [environment]
comments/script_argument_mid.tex [inline]
comments/script_argument_mid.tex [display]
comments/script_argument_mid.tex [environment]
comments/script_argument_trailing.tex [inline]
comments/script_argument_trailing.tex [display]
comments/script_argument_trailing.tex [environment]
comments/trailing_comment.tex [inline]
comments/trailing_comment.tex [display]
comments/trailing_comment.tex [environment]
display/authored_newline.tex [inline]
display/authored_newline.tex [display]
display/authored_newline.tex [environment]
display/fraction_block.tex [inline]
display/fraction_block.tex [display]
display/fraction_block.tex [environment]
display/integral.tex [inline]
display/integral.tex [display]
display/integral.tex [environment]
display/line_break_comment.tex [inline]
display/line_break_comment.tex [display]
display/line_break_comment.tex [environment]
display/line_break_modifiers.tex [display]
display/line_break_modifiers.tex [environment]
display/long_chain.tex [inline]
display/long_chain.tex [display]
display/long_chain.tex [environment]
display/single_equation.tex [inline]
display/single_equation.tex [display]
display/single_equation.tex [environment]
display/sum_over_n.tex [inline]
display/sum_over_n.tex [display]
display/sum_over_n.tex [environment]
display/with_text.tex [inline]
display/with_text.tex [display]
display/with_text.tex [environment]
environments/aligned/multi_ampersand.tex [environment]
environments/aligned/ragged_columns.tex [environment]
environments/aligned/single_row.tex [environment]
environments/aligned/three_rows.tex [environment]
environments/aligned/two_rows.tex [environment]
environments/aligned/with_frac.tex [environment]
environments/cases/piecewise.tex [environment]
environments/cases/sign.tex [environment]
environments/cases/single.tex [environment]
environments/matrix/bmatrix.tex [environment]
environments/matrix/plain.tex [environment]
environments/matrix/pmatrix.tex [environment]
environments/matrix/three_by_three.tex [environment]
environments/nested/delimited_matrix.tex [display]
environments/nested/delimited_matrix.tex [environment]
environments/recovery/nested.tex [environment]
escapes/escaped_brace.tex [inline]
escapes/escaped_brace.tex [display]
escapes/escaped_brace.tex [environment]
escapes/escaped_dollar.tex [inline]
escapes/escaped_dollar.tex [display]
escapes/escaped_dollar.tex [environment]
escapes/literal_backslash_in_env.tex [environment]
groups/braced_group.tex [inline]
groups/braced_group.tex [display]
groups/braced_group.tex [environment]
groups/deep_nesting.tex [inline]
groups/deep_nesting.tex [display]
groups/deep_nesting.tex [environment]
groups/group_with_command.tex [inline]
groups/group_with_command.tex [display]
groups/group_with_command.tex [environment]
groups/left_right_asymmetric.tex [inline]
groups/left_right_asymmetric.tex [display]
groups/left_right_asymmetric.tex [environment]
groups/left_right_bracket.tex [inline]
groups/left_right_bracket.tex [display]
groups/left_right_bracket.tex [environment]
groups/left_right_nested.tex [inline]
groups/left_right_nested.tex [display]
groups/left_right_nested.tex [environment]
groups/left_right_null.tex [inline]
groups/left_right_null.tex [display]
groups/left_right_null.tex [environment]
groups/left_right_paren.tex [inline]
groups/left_right_paren.tex [display]
groups/left_right_paren.tex [environment]
groups/left_right_trivia.tex [inline]
groups/left_right_trivia.tex [display]
groups/left_right_trivia.tex [environment]
groups/nested_braces.tex [inline]
groups/nested_braces.tex [display]
groups/nested_braces.tex [environment]
inline/binomial_frac.tex [inline]
inline/binomial_frac.tex [display]
inline/binomial_frac.tex [environment]
inline/greek_and_cdot.tex [inline]
inline/greek_and_cdot.tex [display]
inline/greek_and_cdot.tex [environment]
inline/mixed_scripts.tex [inline]
inline/mixed_scripts.tex [display]
inline/mixed_scripts.tex [environment]
inline/nested_frac.tex [inline]
inline/nested_frac.tex [display]
inline/nested_frac.tex [environment]
inline/simple_equality.tex [inline]
inline/simple_equality.tex [display]
inline/simple_equality.tex [environment]
inline/sqrt.tex [inline]
inline/sqrt.tex [display]
inline/sqrt.tex [environment]
inline/subscript.tex [inline]
inline/subscript.tex [display]
inline/subscript.tex [environment]
inline/sum_expression.tex [inline]
inline/sum_expression.tex [display]
inline/sum_expression.tex [environment]
inline/superscript.tex [inline]
inline/superscript.tex [display]
inline/superscript.tex [environment]
inline/whitespace_heavy.tex [inline]
inline/whitespace_heavy.tex [display]
inline/whitespace_heavy.tex [environment]
macro_dependent/custom_var.tex [inline]
macro_dependent/custom_var.tex [display]
macro_dependent/custom_var.tex [environment]
macro_dependent/expectation.tex [inline]
macro_dependent/expectation.tex [display]
macro_dependent/expectation.tex [environment]
macro_dependent/unknown_arguments.tex [inline]
macro_dependent/unknown_arguments.tex [display]
macro_dependent/unknown_arguments.tex [environment]
operators/cdot.tex [inline]
operators/cdot.tex [display]
operators/cdot.tex [environment]
operators/double_minus.tex [inline]
operators/double_minus.tex [display]
operators/double_minus.tex [environment]
operators/leq.tex [inline]
operators/leq.tex [display]
operators/leq.tex [environment]
operators/neq.tex [inline]
operators/neq.tex [display]
operators/neq.tex [environment]
operators/plus.tex [inline]
operators/plus.tex [display]
operators/plus.tex [environment]
operators/plus_tight.tex [inline]
operators/plus_tight.tex [display]
operators/plus_tight.tex [environment]
operators/relation_chain.tex [inline]
operators/relation_chain.tex [display]
operators/relation_chain.tex [environment]
operators/unary_minus.tex [inline]
operators/unary_minus.tex [display]
operators/unary_minus.tex [environment]
scripts/double_subscript.tex [inline]
scripts/double_subscript.tex [display]
scripts/double_subscript.tex [environment]
scripts/integral_bounds.tex [inline]
scripts/integral_bounds.tex [display]
scripts/integral_bounds.tex [environment]
scripts/nested_superscript.tex [inline]
scripts/nested_superscript.tex [display]
scripts/nested_superscript.tex [environment]
scripts/prod_bounds.tex [inline]
scripts/prod_bounds.tex [display]
scripts/prod_bounds.tex [environment]
scripts/script_on_group.tex [inline]
scripts/script_on_group.tex [display]
scripts/script_on_group.tex [environment]
scripts/sum_bounds.tex [inline]
scripts/sum_bounds.tex [display]
scripts/sum_bounds.tex [environment]

=== Named intentional differences ===

--- commands/argument_after_newline.tex [inline] ---
Reason: soft-newline-before-arguments
Policy: Panache collapses an authored soft newline before proven command arguments; Badness preserves it.
Input: "\\frac\n{1}{2}"
Badness: "\\frac\n{1}{2}"
Panache: "\\frac {1}{2}"

--- commands/argument_after_newline.tex [display] ---
Reason: soft-newline-before-arguments
Policy: Panache collapses an authored soft newline before proven command arguments; Badness preserves it.
Input: "\\frac\n{1}{2}"
Badness: "  \\frac\n{1}{2}"
Panache: "  \\frac {1}{2}"

--- commands/argument_after_newline.tex [environment] ---
Reason: soft-newline-before-arguments
Policy: Panache collapses an authored soft newline before proven command arguments; Badness preserves it.
Input: "\\frac\n{1}{2}"
Badness: "  \\frac\n{1}{2}"
Panache: "  \\frac {1}{2}"

--- display/line_break_modifiers.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "a \\\\*[2ex]\nb"
Badness: "a \\\\*[2ex]\nb"
Panache: "a \\\\*[2ex] b"

--- environments/aligned/multi_ampersand.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\na &= 1 & b &= 2 \\\\\nc &= 3 & d &= 4\n\\end{aligned}"
Badness: "\\begin{aligned}\n   a & = 1 & b & = 2 \\\\\n   c & = 3 & d & = 4\n \\end{aligned}"
Panache: "\\begin{aligned} a & = 1 & b & = 2 \\\\ c & = 3 & d & = 4 \\end{aligned}"

--- environments/aligned/multi_ampersand.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\na &= 1 & b &= 2 \\\\\nc &= 3 & d &= 4\n\\end{aligned}"
Badness: "  \\begin{aligned}\n    a & = 1 & b & = 2 \\\\\n    c & = 3 & d & = 4\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  a & = 1 & b & = 2 \\\\\n  c & = 3 & d & = 4\n\\end{aligned}"

--- environments/aligned/ragged_columns.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\n\\alpha &= 1 \\\\\nx &= 22\n\\end{aligned}"
Badness: "\\begin{aligned}\n   \\alpha & = 1  \\\\\n   x      & = 22\n \\end{aligned}"
Panache: "\\begin{aligned} \\alpha & = 1  \\\\ x      & = 22 \\end{aligned}"

--- environments/aligned/ragged_columns.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\n\\alpha &= 1 \\\\\nx &= 22\n\\end{aligned}"
Badness: "  \\begin{aligned}\n    \\alpha & = 1  \\\\\n    x      & = 22\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  \\alpha & = 1  \\\\\n  x      & = 22\n\\end{aligned}"

--- environments/aligned/single_row.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\nx &= y + z\n\\end{aligned}"
Badness: "\\begin{aligned}\n   x & = y + z\n \\end{aligned}"
Panache: "\\begin{aligned} x & = y + z \\end{aligned}"

--- environments/aligned/single_row.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\nx &= y + z\n\\end{aligned}"
Badness: "  \\begin{aligned}\n    x & = y + z\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  x & = y + z\n\\end{aligned}"

--- environments/aligned/three_rows.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\nx &= 1 \\\\\ny &= 22 \\\\\nz &= 333\n\\end{aligned}"
Badness: "\\begin{aligned}\n   x & = 1   \\\\\n   y & = 22  \\\\\n   z & = 333\n \\end{aligned}"
Panache: "\\begin{aligned} x & = 1   \\\\ y & = 22  \\\\ z & = 333 \\end{aligned}"

--- environments/aligned/three_rows.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\nx &= 1 \\\\\ny &= 22 \\\\\nz &= 333\n\\end{aligned}"
Badness: "  \\begin{aligned}\n    x & = 1   \\\\\n    y & = 22  \\\\\n    z & = 333\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  x & = 1   \\\\\n  y & = 22  \\\\\n  z & = 333\n\\end{aligned}"

--- environments/aligned/two_rows.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\nx &= 1 \\\\\ny &= 22\n\\end{aligned}"
Badness: "\\begin{aligned}\n   x & = 1  \\\\\n   y & = 22\n \\end{aligned}"
Panache: "\\begin{aligned} x & = 1  \\\\ y & = 22 \\end{aligned}"

--- environments/aligned/two_rows.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\nx &= 1 \\\\\ny &= 22\n\\end{aligned}"
Badness: "  \\begin{aligned}\n    x & = 1  \\\\\n    y & = 22\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  x & = 1  \\\\\n  y & = 22\n\\end{aligned}"

--- environments/aligned/with_frac.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\nf(x) &= \\frac{1}{2} \\\\\ng(x) &= x^2\n\\end{aligned}"
Badness: "\\begin{aligned}\n   f(x) & = \\frac{1}{2} \\\\\n   g(x) & = x^2\n \\end{aligned}"
Panache: "\\begin{aligned} f(x) & = \\frac{1}{2} \\\\ g(x) & = x^2 \\end{aligned}"

--- environments/aligned/with_frac.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\nf(x) &= \\frac{1}{2} \\\\\ng(x) &= x^2\n\\end{aligned}"
Badness: "  \\begin{aligned}\n    f(x) & = \\frac{1}{2} \\\\\n    g(x) & = x^2\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  f(x) & = \\frac{1}{2} \\\\\n  g(x) & = x^2\n\\end{aligned}"

--- environments/cases/piecewise.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{cases}\nx^2 & x \\geq 0 \\\\\n-x & x < 0\n\\end{cases}"
Badness: "\\begin{cases}\n   x^2 & x \\geq 0 \\\\\n   -x  & x < 0\n \\end{cases}"
Panache: "\\begin{cases} x^2 & x \\geq 0 \\\\ -x  & x < 0 \\end{cases}"

--- environments/cases/piecewise.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{cases}\nx^2 & x \\geq 0 \\\\\n-x & x < 0\n\\end{cases}"
Badness: "  \\begin{cases}\n    x^2 & x \\geq 0 \\\\\n    -x  & x < 0\n  \\end{cases}"
Panache: "\\begin{cases}\n  x^2 & x \\geq 0 \\\\\n  -x  & x < 0\n\\end{cases}"

--- environments/cases/sign.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{cases}\n1 & x > 0 \\\\\n0 & x = 0 \\\\\n-1 & x < 0\n\\end{cases}"
Badness: "\\begin{cases}\n   1  & x > 0 \\\\\n   0  & x = 0 \\\\\n   -1 & x < 0\n \\end{cases}"
Panache: "\\begin{cases} 1  & x > 0 \\\\ 0  & x = 0 \\\\ -1 & x < 0 \\end{cases}"

--- environments/cases/sign.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{cases}\n1 & x > 0 \\\\\n0 & x = 0 \\\\\n-1 & x < 0\n\\end{cases}"
